<table>
  <caption>(continued)</caption>
  <tr><th>Element</th><th>Z</th><th>No. of Iso.</th><th>Lightest</th><th>Heaviest</th><th>First</th><th>Last</th><th>Ref.</th></tr>
  <tr><td>Iron</td><td>26</td><td>30</td><td>45</td><td>74</td><td>1922</td><td>2010</td><td>[ 2010Sch01 ]</td></tr>
  <tr><td>Cobalt</td><td>27</td><td>27</td><td>50</td><td>76</td><td>1923</td><td>2010</td><td>[ 2010Szy01 ]</td></tr>
  <tr><td>Nickel</td><td>28</td><td>32</td><td>48</td><td>79</td><td>1921</td><td>2010</td><td>[ 2012Gar01 ]</td></tr>
  <tr><td>Copper</td><td>29</td><td>28</td><td>55</td><td>82</td><td>1923</td><td>2010</td><td>[ 2012Gar01 ]</td></tr>
  <tr><td>Zinc</td><td>30</td><td>32</td><td>54</td><td>85</td><td>1922</td><td>2010</td><td>[ 2012Gro01 ]</td></tr>
  <tr><td>Gallium</td><td>31</td><td>28</td><td>60</td><td>87</td><td>1923</td><td>2010</td><td>[ 2012Gro02 ]</td></tr>
  <tr><td>Germanium</td><td>32</td><td>31</td><td>60</td><td>90</td><td>1923</td><td>2010</td><td>[ 2012Gro02 ]</td></tr>
  <tr><td>Arsenic</td><td>33</td><td>29</td><td>64</td><td>92</td><td>1920</td><td>1997</td><td>[ 2010Sho03 ]</td></tr>
  <tr><td>Selenium</td><td>34</td><td>32</td><td>64</td><td>95</td><td>1922</td><td>2010</td><td>[ 2012Gro01 ]</td></tr>
  <tr><td>Bromine</td><td>35</td><td>30</td><td>69</td><td>98</td><td>1920</td><td>2011</td><td>[ 2012Gro01 ]</td></tr>
  <tr><td>Krypton</td><td>36</td><td>33</td><td>69</td><td>101</td><td>1920</td><td>2010</td><td>[ 2010Hei01 ]</td></tr>
  <tr><td>Rubidium</td><td>37</td><td>31</td><td>73</td><td>103</td><td>1921</td><td>2010</td><td>[ 2012Par01 ]</td></tr>
  <tr><td>Strontium</td><td>38</td><td>35</td><td>73</td><td>107</td><td>1923</td><td>2010</td><td>[ 2012Par01 ]</td></tr>
  <tr><td>Yttrium</td><td>39</td><td>34</td><td>76</td><td>109</td><td>1923</td><td>2010</td><td>[ 2012Nys01 ]</td></tr>
  <tr><td>Zirconium</td><td>40</td><td>35</td><td>78</td><td>112</td><td>1924</td><td>2010</td><td>[ 2012Nys01 ]</td></tr>
  <tr><td>Niobium</td><td>41</td><td>34</td><td>82</td><td>115</td><td>1932</td><td>2010</td><td>[ 2012Nys01 ]</td></tr>
  <tr><td>Molybdenum</td><td>42</td><td>35</td><td>83</td><td>117</td><td>1930</td><td>2010</td><td>[ 2012Par01 ]</td></tr>
  <tr><td>Technetium</td><td>43</td><td>35</td><td>86</td><td>120</td><td>1938</td><td>2010</td><td>[ 2012Nys01 ]</td></tr>
  <tr><td>Ruthenium</td><td>44</td><td>38</td><td>87</td><td>124</td><td>1931</td><td>2010</td><td>[ 2012Nys01 ]</td></tr>
  <tr><td>Rhodium</td><td>45</td><td>38</td><td>89</td><td>126</td><td>1934</td><td>2010</td><td>[ 2012Par01 ]</td></tr>
  <tr><td>Palladium</td><td>46</td><td>38</td><td>91</td><td>128</td><td>1935</td><td>2010</td><td>[ 2013Kat01 ]</td></tr>
  <tr><td>Silver</td><td>47</td><td>38</td><td>93</td><td>130</td><td>1923</td><td>2000</td><td>[ 2010Sch03 ]</td></tr>
  <tr><td>Cadmium</td><td>48</td><td>38</td><td>96</td><td>133</td><td>1924</td><td>2010</td><td>[ 2010Amo01 ]</td></tr>
  <tr><td>Indium</td><td>49</td><td>38</td><td>98</td><td>135</td><td>1924</td><td>2002</td><td>[ 2011Amo01 ]</td></tr>
  <tr><td>Tin</td><td>50</td><td>39</td><td>100</td><td>138</td><td>1922</td><td>2010</td><td>[ 2011Amo01 ]</td></tr>
  <tr><td>Antimony</td><td>51</td><td>38</td><td>103</td><td>140</td><td>1922</td><td>2010</td><td>[ 2013Kat01 ]</td></tr>
  <tr><td>Tellurium</td><td>52</td><td>39</td><td>105</td><td>143</td><td>1924</td><td>2010</td><td>[ 2013Kat01 ]</td></tr>
  <tr><td>Iodine</td><td>53</td><td>38</td><td>108</td><td>145</td><td>1920</td><td>2010</td><td>[ 2013Kat01 ]</td></tr>
  <tr><td>Xenon</td><td>54</td><td>40</td><td>109</td><td>148</td><td>1920</td><td>2010</td><td>[ 2013Kat01 ]</td></tr>
  <tr><td>Cesium</td><td>55</td><td>41</td><td>112</td><td>152</td><td>1921</td><td>1994</td><td>[ 2012May01 ]</td></tr>
  <tr><td>Barium</td><td>56</td><td>39</td><td>114</td><td>152</td><td>1924</td><td>2010</td><td>[ 2010Sho01 ]</td></tr>
  <tr><td>Lanthanum</td><td>57</td><td>35</td><td>117</td><td>153</td><td>1924</td><td>2001</td><td>[ 2012May01 ]</td></tr>
  <tr><td>Cerium</td><td>58</td><td>35</td><td>121</td><td>155</td><td>1924</td><td>2005</td><td>[ 2009Gin01 ]</td></tr>
  <tr><td>Praseodymium</td><td>59</td><td>32</td><td>121</td><td>154</td><td>1924</td><td>2005</td><td>[ 2012May01 ]</td></tr>
  <tr><td>Neodymium</td><td>60</td><td>31</td><td>125</td><td>156</td><td>1924</td><td>1999</td><td>[ 2012Gro01 ]</td></tr>
  <tr><td>Promethium</td><td>61</td><td>32</td><td>128</td><td>159</td><td>1947</td><td>2005</td><td>[ 2012May01 ]</td></tr>
  <tr><td>Samarium</td><td>62</td><td>34</td><td>129</td><td>162</td><td>1933</td><td>2005</td><td>[ 2013May01 ]</td></tr>
  <tr><td>Europium</td><td>63</td><td>35</td><td>130</td><td>166</td><td>1933</td><td>2008</td><td>[ 2013May01 ]</td></tr>
  <tr><td>Gadolinium</td><td>64</td><td>31</td><td>135</td><td>166</td><td>1933</td><td>2005</td><td>[ 2013May01 ]</td></tr>
  <tr><td>Terbium</td><td>65</td><td>31</td><td>135</td><td>168</td><td>1933</td><td>2004</td><td>[ 2013May01 ]</td></tr>
  <tr><td>Dysprosium</td><td>66</td><td>32</td><td>139</td><td>170</td><td>1934</td><td>2010</td><td>[ 2013Fry01 ]</td></tr>
  <tr><td>Holmium</td><td>67</td><td>32</td><td>140</td><td>172</td><td>1934</td><td>2001</td><td>[ 2013Fry01 ]</td></tr>
  <tr><td>Erbium</td><td>68</td><td>32</td><td>144</td><td>175</td><td>1934</td><td>2003</td><td>[ 2013Fry01 ]</td></tr>
  <tr><td>Thulium</td><td>69</td><td>33</td><td>145</td><td>177</td><td>1934</td><td>1998</td><td>[ 2013Fry01 ]</td></tr>
  <tr><td>Ytterbium</td><td>70</td><td>31</td><td>149</td><td>180</td><td>1934</td><td>2001</td><td>[ 2013Fry01 ]</td></tr>
  <tr><td>Lutetium</td><td>71</td><td>35</td><td>150</td><td>184</td><td>1934</td><td>1993</td><td>[ 2012Gro02 ]</td></tr>
  <tr><td>Hafnium</td><td>72</td><td>36</td><td>154</td><td>189</td><td>1934</td><td>2009</td><td>[ 2012Gro02 ]</td></tr>
  <tr><td>Tantalum</td><td>73</td><td>38</td><td>155</td><td>192</td><td>1932</td><td>2009</td><td>[ 2012Rob01 ]</td></tr>
  <tr><td>Tungsten</td><td>74</td><td>38</td><td>157</td><td>194</td><td>1930</td><td>2010</td><td>[ 2010Fri01 ]</td></tr>
  <tr><td>Rhenium</td><td>75</td><td>39</td><td>159</td><td>197</td><td>1931</td><td>2011</td><td>[ 2012Rob01 ]</td></tr>
  <tr><td>Osmium</td><td>76</td><td>41</td><td>161</td><td>201</td><td>1931</td><td>2011</td><td>[ 2012Rob01 ]</td></tr>
  <tr><td>Iridium</td><td>77</td><td>40</td><td>165</td><td>204</td><td>1935</td><td>2011</td><td>[ 2012Rob01 ]</td></tr>
  <tr><td>Platinum</td><td>78</td><td>40</td><td>166</td><td>205</td><td>1935</td><td>2010</td><td>[ 2011Amo01 ]</td></tr>
  <tr><td>Gold</td><td>79</td><td>41</td><td>170</td><td>210</td><td>1935</td><td>2011</td><td>[ 2010Sch02 ]</td></tr>
  <tr><td>Mercury</td><td>80</td><td>46</td><td>171</td><td>216</td><td>1920</td><td>2010</td><td>[ 2011Mei01 ]</td></tr>
  <tr><td>Thallium</td><td>81</td><td>42</td><td>176</td><td>217</td><td>1908</td><td>2010</td><td>[ 2013Fry02 ]</td></tr>
  <tr><td>Lead</td><td>82</td><td>42</td><td>179</td><td>220</td><td>1900</td><td>2010</td><td>[ 2013Fry02 ]</td></tr>
  <tr><td>Bismuth</td><td>83</td><td>41</td><td>184</td><td>224</td><td>1904</td><td>2010</td><td>[ 2013Fry02 ]</td></tr>
  <tr><td>Polonium</td><td>84</td><td>42</td><td>186</td><td>227</td><td>1898</td><td>2010</td><td>[ 2013Fry02 ]</td></tr>
  <tr><td>Astatine</td><td>85</td><td>39</td><td>191</td><td>229</td><td>1940</td><td>2010</td><td>[ 2013Fry03 ]</td></tr>
  <tr><td>Radon</td><td>86</td><td>39</td><td>193</td><td>231</td><td>1899</td><td>2010</td><td>[ 2013Fry03 ]</td></tr>
  <tr><td>Francium</td><td>87</td><td>35</td><td>199</td><td>233</td><td>1939</td><td>2010</td><td>[ 2013Fry03 ]</td></tr>
  <tr><td>Radium</td><td>88</td><td>34</td><td>201</td><td>234</td><td>1898</td><td>2005</td><td>[ 2013Fry03 ]</td></tr>
  <tr><td>Actinium</td><td>89</td><td>31</td><td>206</td><td>236</td><td>1902</td><td>2010</td><td>[ 2013Fry04 ]</td></tr>
  <tr><td>Thorium</td><td>90</td><td>31</td><td>208</td><td>238</td><td>1898</td><td>2010</td><td>[ 2013Fry04 ]</td></tr>
  <tr><td>Protactinium</td><td>91</td><td>28</td><td>212</td><td>239</td><td>1913</td><td>2005</td><td>[ 2013Fry04 ]</td></tr>
  <tr><td>Uranium</td><td>92</td><td>23</td><td>217</td><td>242</td><td>1896</td><td>2000</td><td>[ 2013Fry04 ]</td></tr>
  <tr><td>Neptunium</td><td>93</td><td>20</td><td>225</td><td>244</td><td>1940</td><td>1994</td><td>[ 2013Fry05 ]</td></tr>
  <tr><td>Plutonium</td><td>94</td><td>20</td><td>228</td><td>247</td><td>1946</td><td>1999</td><td>[ 2013Fry05 ]</td></tr>
  <tr><td>Americium</td><td>95</td><td>16</td><td>232</td><td>247</td><td>1949</td><td>2000</td><td>[ 2013Fry05 ]</td></tr>
  <tr><td>Curium</td><td>96</td><td>17</td><td>233</td><td>251</td><td>1949</td><td>2010</td><td>[ 2013Fry05 ]</td></tr>
  <tr><td>Berkelium</td><td>97</td><td>13</td><td>238</td><td>251</td><td>1950</td><td>2003</td><td>[ 2013Fry05 ]</td></tr>
  <tr><td>Californium</td><td>98</td><td>20</td><td>237</td><td>256</td><td>1951</td><td>1995</td><td>[ 2013Fry05 ]</td></tr>
  <tr><td>Einsteinium</td><td>99</td><td>17</td><td>241</td><td>257</td><td>1954</td><td>1996</td><td>[ 2011Mei01 ]</td></tr>
  <tr><td>Fermium</td><td>100</td><td>19</td><td>241</td><td>259</td><td>1954</td><td>2008</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>Mendelevium</td><td>101</td><td>16</td><td>245</td><td>260</td><td>1955</td><td>1996</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>Nobelium</td><td>102</td><td>11</td><td>250</td><td>260</td><td>1963</td><td>2001</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>Lawrencium</td><td>103</td><td>9</td><td>252</td><td>260</td><td>1965</td><td>2001</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>Rutherfordium</td><td>104</td><td>13</td><td>253</td><td>267</td><td>1969</td><td>2010</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>Dubnium</td><td>105</td><td>11</td><td>256</td><td>270</td><td>1970</td><td>2010</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>Seaborgium</td><td>106</td><td>12</td><td>258</td><td>271</td><td>1974</td><td>2010</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>Bohrium</td><td>107</td><td>10</td><td>260</td><td>274</td><td>1981</td><td>2010</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>Hassium</td><td>108</td><td>12</td><td>263</td><td>277</td><td>1984</td><td>2010</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>Meitnerium</td><td>109</td><td>7</td><td>266</td><td>278</td><td>1982</td><td>2010</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>Darmstadtium</td><td>110</td><td>8</td><td>267</td><td>281</td><td>1995</td><td>2010</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>Roengtenium</td><td>111</td><td>7</td><td>272</td><td>282</td><td>1995</td><td>2010</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>Copernicium</td><td>112</td><td>6</td><td>277</td><td>285</td><td>1996</td><td>2010</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>113</td><td>113</td><td>6</td><td>278</td><td>286</td><td>2004</td><td>2010</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>Flerovium</td><td>114</td><td>5</td><td>285</td><td>289</td><td>2004</td><td>2010</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>115</td><td>115</td><td>4</td><td>287</td><td>290</td><td>2004</td><td>2010</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>Livermorium</td><td>116</td><td>4</td><td>290</td><td>293</td><td>2004</td><td>2004</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>117</td><td>117</td><td>2</td><td>293</td><td>294</td><td>2010</td><td>2010</td><td>[ 2013Tho01 ]</td></tr>
  <tr><td>118</td><td>118</td><td>1</td><td>294</td><td>294</td><td>2006</td><td>2006</td><td>[ 2013Tho01 ]</td></tr>
</table>
