<table>
  <caption>Infrared Colours</caption>
  <tr><th>IRAS 20077-0625</th><td>2.89</td><td>1.90</td><td>4.79</td><td>1.98</td><td>6.13</td><td>1.24</td><td>0.16</td></tr>
  <tr><th>IRAS 20396+4757</th><td></td><td></td><td></td><td></td><td>3.60</td><td>0.35</td><td>0.22</td></tr>
  <tr><th>IRAS 20440-0105</th><td>1.18</td><td>0.56</td><td>1.74</td><td>0.65</td><td>3.16</td><td>0.89</td><td>-0.14</td></tr>
  <tr><th>IRAS 20570+2714</th><td>2.96</td><td>2.43</td><td>5.39</td><td>2.88</td><td>5.83</td><td>0.76</td><td>0.22</td></tr>
  <tr><th>IRAS 21032-0024</th><td>1.92</td><td>1.35</td><td>3.27</td><td>1.51</td><td>3.71</td><td>0.44</td><td>0.14</td></tr>
  <tr><th>IRAS 21286+1055</th><td>1.38</td><td>0.86</td><td>2.24</td><td>1.01</td><td>3.48</td><td>1.04</td><td>0.00</td></tr>
  <tr><th>IRAS 21320+3850</th><td></td><td></td><td></td><td></td><td>3.75</td><td>0.38</td><td>0.26</td></tr>
  <tr><th>IRAS 21456+6422</th><td></td><td></td><td></td><td></td><td>3.17</td><td>0.99</td><td>-0.10</td></tr>
  <tr><th>IRAS 23166+1655</th><td></td><td></td><td></td><td>6.23</td><td>14.05</td><td>1.43</td><td>0.61</td></tr>
  <tr><th>IRAS 23320+4316</th><td></td><td></td><td></td><td></td><td>7.23</td><td>0.66</td><td>0.34</td></tr>
  <tr><th>IRAS 23496+6131</th><td></td><td></td><td></td><td></td><td>4.98</td><td>1.08</td><td>0.03</td></tr>
  <tr><th>RAFGL 1406</th><td></td><td></td><td></td><td></td><td>5.1</td><td></td><td></td></tr>
  <tr><th>RAFGL 2688</th><td></td><td></td><td></td><td></td><td>11.1</td><td></td><td></td></tr>
</table>
