<table>
  <caption>The columns denote the observation ID, the time when type-I bursts occurred, peak flux of bursts, soft and hard X-ray persistent flux, and the burst duration.</caption>
  <tr><th>Observation ID</th><th>Modified Julian Day</th><th>Peak Flux at</th><th>Persistent Flux at</th><th>Persistent Flux at</th><th>Duration</th></tr>
  <tr><th></th><td></td><td>2–10 keV (cts/s/pcu)</td><td>2–10 keV (cts/s/pcu)</td><td>30–50 keV (cts/s/pcu)</td><td>(s)</td></tr>
  <tr><th>70044-01-02-01</th><td>53206.06</td><td>1913.51 ± 25.84</td><td>101.22 ± 0.60</td><td>1.79 ± 0.16</td><td>128</td></tr>
  <tr><th>90043-01-01-02</th><td>53206.64</td><td>2039.15 ± 26.69</td><td>99.44 ± 0.60</td><td>1.38 ± 0.16</td><td>124</td></tr>
  <tr><th>90043-01-01-01</th><td>53207.22</td><td>1913.53 ± 25.88</td><td>103.23 ± 0.61</td><td>1.75 ± 0.16</td><td>135</td></tr>
  <tr><th>92703-01-04-02</th><td>53951.25</td><td>1864.40 ± 44.27</td><td>100.58 ± 1.04</td><td>2.93 ± 0.29</td><td>135</td></tr>
  <tr><th>92031-01-02-00</th><td>53959.44</td><td>1472.39 ± 27.81</td><td>75.66 ± 0.64</td><td>1.43 ± 0.19</td><td>130</td></tr>
  <tr><th>90043-01-02-01</th><td>53962.58</td><td>1833.93 ± 25.33</td><td>104.10 ± 0.61</td><td>1.89 ± 0.17</td><td>134</td></tr>
  <tr><th>90043-01-02-01</th><td>53962.72</td><td>1872.21 ± 25.59</td><td>102.83 ± 0.61</td><td>1.98 ± 0.16</td><td>130</td></tr>
  <tr><th>90043-01-02-001</th><td>53963.28</td><td>1922.97 ± 44.86</td><td>96.81 ± 1.02</td><td>2.28 ± 0.28</td><td>128</td></tr>
  <tr><th>90043-01-02-001</th><td>53963.42</td><td>1746.59 ± 30.24</td><td>98.29 ± 0.73</td><td>1.87 ± 0.20</td><td>132</td></tr>
  <tr><th>90043-01-02-00</th><td>53963.56</td><td>1848.28 ± 44.01</td><td>98.99 ± 1.03</td><td>1.23 ± 0.28</td><td>128</td></tr>
  <tr><th>90043-01-03-000</th><td>53965.93</td><td>1946.33 ± 26.08</td><td>104.11 ± 0.61</td><td>1.58 ± 0.16</td><td>130</td></tr>
  <tr><th>70044-01-04-00</th><td>53966.37</td><td>1848.82 ± 25.39</td><td>102.15 ± 0.61</td><td>2.00 ± 0.16</td><td>138</td></tr>
  <tr><th>90043-01-03-01</th><td>53966.51</td><td>1815.25 ± 30.89</td><td>93.73 ± 0.71</td><td>1.99 ± 0.21</td><td>129</td></tr>
  <tr><th>90043-01-03-01</th><td>53966.66</td><td>1912.50 ± 44.77</td><td>97.85 ± 1.02</td><td>1.55 ± 0.28</td><td>129</td></tr>
  <tr><th>91017-01-01-05</th><td>54167.58</td><td>1846.81 ± 31.19</td><td>94.73 ± 0.71</td><td>1.78 ± 0.19</td><td>125</td></tr>
  <tr><th>91017-01-02-03</th><td>54168.32</td><td>1879.08 ± 31.47</td><td>94.75 ± 0.71</td><td>1.67 ± 0.19</td><td>134</td></tr>
  <tr><th>91017-01-02-11</th><td>54168.46</td><td>1927.11 ± 31.75</td><td>104.66 ± 0.75</td><td>1.64 ± 0.19</td><td>134</td></tr>
  <tr><th>91017-01-02-01</th><td>54169.05</td><td>1824.74 ± 25.23</td><td>102.31 ± 0.61</td><td>1.88 ± 0.17</td><td>135</td></tr>
  <tr><th>91017-01-02-09</th><td>54169.34</td><td>2032.24 ± 32.70</td><td>105.68 ± 0.76</td><td>1.50 ± 0.20</td><td>129</td></tr>
</table>
